 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 3.0.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Wed Aug 18 01:24:49 2021
 Master node is smash.jp
 Number of processes =     2
 Number of threads   =    12

 --------------
   Input data
 --------------
  job runtype=energy method=MP2 basis=STO-3G memory=10GB
  geom
 --------------

 -----------------------------------------------------------------------------
   Job information
 -----------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G          
   Memory  = 10000MB     ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  = 0.0         ,  Multi   = 1            ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL       ,  Multipole= DIPOLE      
   Pop     = MULLIKEN    ,  Iprint  = 3           
 -----------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
   H          3.7118999     4.5879062    -3.2706943
   H          5.7386993     6.2188916    -1.6564187
   H          6.0418073    -0.4214020    -3.1044631
   H          6.2827100     0.9922169    -4.2208599
   H          5.9846698    -0.6751538    -4.9119405
   H          2.6170076     1.8577169    -5.2851409
   H          1.3458335     2.9723923    -4.5484672
   H          3.5033973    -0.8305780     0.5720999
   H          5.7002977     2.7096802     3.7465335
   H          4.8987188     1.2622763     2.9781805
   H          4.6604602     1.6102565     4.7516547
   H          7.0340875     3.5644857     0.4187710
   H          7.3235606     3.6474339    -1.3649650
   H          6.2536458     2.3509104    -0.6848285
   H          7.6169535     5.0924013    -5.4875570
   H          9.7132708     5.4158992    -4.0023575
   H         11.2912504     5.9318468    -5.5702061
   H         12.3603516     5.6001240    -7.7954660
   H         11.7143999     3.6539228    -9.2193480
   H          9.9878709     2.0408929    -8.4138627
   H          8.8973514     2.3823459    -6.1937391
   H          6.3513351     3.2451212    -4.7269732
   H          9.4447449     2.4890683    -3.5694533
   H         11.0927238     0.9558442    -3.2559528
   H         11.8094285    -0.8971625    -1.7688501
   H         12.3935176    -0.4442515     0.6139943
   H         12.2700930     1.8838261     1.5081945
   H         11.5555263     3.7610285     0.0118038
   H          0.7383937     5.3857003    -4.7344510
   H         -0.5738956     6.1356389    -6.7304287
   H         -3.0126693     5.6307001    -6.8817625
   H         -4.1473083     4.3803951    -5.0436819
   H         -2.8365115     3.6307728    -3.0449272
   H          4.9093762     6.6620787     0.7750606
   H          3.2878642     7.4579864     0.7447501
   H          4.1962208     7.2336068    -0.7897819
   H          1.6532352     4.3710484     1.1106485
   H          1.3851296     6.1140306     0.7248357
   H          2.5398012     5.6246774     2.0470516
   C          1.4408601     1.7034946     0.3081104
   H          0.5498122     1.9154917    -0.3329733
   H          1.5221910     2.4983147     1.0882097
   H          1.2536226     0.7358405     0.8408046
 ----------------------------------------------------

 -------------
   Basis set
 -------------
  C  
    S  3
         71.6168373      0.15432897
         13.0450963      0.53532814
          3.5305122      0.44463454
    S  3
          2.9412494     -0.09996723
          0.6834831      0.39951283
          0.2222899      0.70011547
    P  3
          2.9412494      0.15591627
          0.6834831      0.60768372
          0.2222899      0.39195739
  ****
  O  
    S  3
        130.7093214      0.15432897
         23.8088660      0.53532814
          6.4436083      0.44463454
    S  3
          5.0331513     -0.09996723
          1.1695961      0.39951283
          0.3803890      0.70011547
    P  3
          5.0331513      0.15591627
          1.1695961      0.60768372
          0.3803890      0.39195739
  ****
  N  
    S  3
         99.1061690      0.15432897
         18.0523124      0.53532814
          4.8856602      0.44463454
    S  3
          3.7804559     -0.09996723
          0.8784966      0.39951283
          0.2857144      0.70011547
    P  3
          3.7804559      0.15591627
          0.8784966      0.60768372
          0.2857144      0.39195739
  ****
  H  
    S  3
          3.4252509      0.15432897
          0.6239137      0.53532814
          0.1688554      0.44463454
  ****

 Nuclear repulsion energy =   10091.084412413 Hartree

 =====================
   Guess calculation
 =====================
   Guess MOs are generated using extended Huckel orbitals.
 
 If the calculation stops at the beginning of SCF, increase the stack size.
 bash: Write the following two lines in the ~/.bashrc file.
       ulimit -s unlimited
       export OMP_STACKSIZE=1G
 tcsh: Write the following two lines in the ~/.tcshrc file.
       unlimit
       setenv OMP_STACKSIZE 1G

 Step CPU :       1.2, Total CPU :       1.2 of Master process
 Step Wall :      0.1, Total Wall :      0.1 at Wed Aug 18 01:24:49 2021

 ==========================================================================
   Restricted Hartree-Fock calculation
 ==========================================================================
   SCFConv    = DIIS    ,  Dconv      = 5.00E-06,  MaxIter     = 150     
   Cutint2    = 1.00E-11,  ThreshEx   = 3.00E+01,  ThreshOver  = 1.00E-06
   MaxDIIS    = 20      ,  ThreshDIIS = 6.00E-01
 --------------------------------------------------------------------------
 Iter SubIt   Total Energy       Delta Energy     Delta Density     DIIS Error
   1    0   -2870.374175766   -2870.374175766      0.645085690      0.827375805
   2    1   -2874.530865780      -4.156690014      0.315953940      0.145730502
   3    2   -2874.914473395      -0.383607615      0.155396810      0.087776650
   4    3   -2875.128586104      -0.214112708      0.040688152      0.011517987
   5    4   -2875.138522080      -0.009935977      0.006920058      0.003439802
   6    5   -2875.139184273      -0.000662193      0.004223144      0.001837210
   7    6   -2875.139321666      -0.000137393      0.001489450      0.000606296
   8    7   -2875.139333850      -0.000012183      0.000418689      0.000171236
   9    8   -2875.139335363      -0.000001513      0.000200262      0.000104301
  10    9   -2875.139335673      -0.000000310      0.000089465      0.000027827
  11   10   -2875.139335731      -0.000000058      0.000034454      0.000009061
  12   11   -2875.139335739      -0.000000009      0.000018001      0.000005116
  13   12   -2875.139335741      -0.000000002      0.000009702      0.000003037
  14   13   -2875.139335740       0.000000001      0.000007212      0.000001912
  15   14   -2875.139335741      -0.000000001      0.000002807      0.000000912
 --------------------------------------------
    SCF Converged.
    RHF Energy =   -2875.139335741 Hartree
 --------------------------------------------

 --------------------------------------------------------------------------------
   Orbital Energies (Hartree)
 --------------------------------------------------------------------------------
   Alpha Occupied:    -20.30739   -20.30453   -20.29032   -20.28966   -20.28647
   Alpha Occupied:    -20.28278   -20.26235   -20.26093   -20.25611   -20.25561
   Alpha Occupied:    -20.24891   -20.24550   -20.24226   -20.21608   -15.35069
   Alpha Occupied:    -11.17924   -11.17553   -11.17453   -11.16872   -11.14859
   Alpha Occupied:    -11.13626   -11.13396   -11.13277   -11.12561   -11.11409
   Alpha Occupied:    -11.11325   -11.11172   -11.11061   -11.09854   -11.08503
   Alpha Occupied:    -11.08422   -11.08274   -11.07874   -11.07717   -11.07382
   Alpha Occupied:    -11.07368   -11.06351   -11.06192   -11.05362   -11.05297
   Alpha Occupied:    -11.05156   -11.04896   -11.04871   -11.04840   -11.04813
   Alpha Occupied:    -11.04718   -11.04598   -11.04590   -11.04567   -11.04500
   Alpha Occupied:    -11.04401   -11.04295   -11.04105   -11.04051   -11.03833
   Alpha Occupied:    -11.03673   -11.03524   -11.03379   -11.03318   -11.03288
   Alpha Occupied:    -11.03149   -11.03030    -1.39407    -1.38634    -1.38316
   Alpha Occupied:     -1.37450    -1.34550    -1.31989    -1.30572    -1.30292
   Alpha Occupied:     -1.30071    -1.28883    -1.28533    -1.28011    -1.27568
   Alpha Occupied:     -1.26339    -1.16769    -1.12718    -1.10742    -1.10670
   Alpha Occupied:     -1.09527    -1.08826    -1.03748    -1.02114    -1.00925
   Alpha Occupied:     -1.00367    -0.99269    -0.98461    -0.98204    -0.97426
   Alpha Occupied:     -0.96810    -0.96686    -0.96212    -0.95796    -0.95304
   Alpha Occupied:     -0.94619    -0.92919    -0.89467    -0.88367    -0.88025
   Alpha Occupied:     -0.87298    -0.85788    -0.84050    -0.81198    -0.80563
   Alpha Occupied:     -0.79968    -0.78131    -0.78105    -0.77911    -0.77490
   Alpha Occupied:     -0.76688    -0.75766    -0.74538    -0.72818    -0.72710
   Alpha Occupied:     -0.72226    -0.71492    -0.70530    -0.69254    -0.68524
   Alpha Occupied:     -0.67648    -0.67083    -0.66217    -0.65623    -0.65279
   Alpha Occupied:     -0.64895    -0.64766    -0.63349    -0.63240    -0.62674
   Alpha Occupied:     -0.62525    -0.61926    -0.61360    -0.61234    -0.60667
   Alpha Occupied:     -0.60211    -0.59622    -0.59406    -0.59076    -0.58458
   Alpha Occupied:     -0.58308    -0.57981    -0.57796    -0.57573    -0.57241
   Alpha Occupied:     -0.56981    -0.56771    -0.56395    -0.56047    -0.55730
   Alpha Occupied:     -0.55602    -0.55311    -0.55021    -0.54724    -0.54539
   Alpha Occupied:     -0.54391    -0.54242    -0.53840    -0.53499    -0.53417
   Alpha Occupied:     -0.52959    -0.52524    -0.52282    -0.51749    -0.51459
   Alpha Occupied:     -0.51261    -0.51063    -0.50580    -0.50400    -0.49949
   Alpha Occupied:     -0.49664    -0.49481    -0.48816    -0.48623    -0.48384
   Alpha Occupied:     -0.47872    -0.47508    -0.47324    -0.47134    -0.46982
   Alpha Occupied:     -0.46395    -0.46142    -0.45935    -0.45542    -0.45377
   Alpha Occupied:     -0.45273    -0.45118    -0.44835    -0.44447    -0.44277
   Alpha Occupied:     -0.44105    -0.43995    -0.43203    -0.42907    -0.42849
   Alpha Occupied:     -0.42656    -0.42153    -0.41520    -0.40838    -0.39995
   Alpha Occupied:     -0.39844    -0.39464    -0.39190    -0.38844    -0.36754
   Alpha Occupied:     -0.35813    -0.35589    -0.34643    -0.34508    -0.33913
   Alpha Occupied:     -0.33777    -0.33622    -0.33314    -0.32537    -0.32063
   Alpha Occupied:     -0.31805    -0.31401    -0.31032    -0.29833    -0.29329
   Alpha Occupied:     -0.29087    -0.28436    -0.28266    -0.27995    -0.27341
   Alpha Occupied:     -0.26963
   Alpha Virtual :      0.20654     0.22333     0.24268     0.25512     0.25807
   Alpha Virtual :      0.25863     0.26494     0.26552     0.28699     0.29080
   Alpha Virtual :      0.29556     0.34558     0.35440     0.43552     0.45486
   Alpha Virtual :      0.46158     0.47091     0.48024     0.48566     0.48961
   Alpha Virtual :      0.49294     0.50615     0.51522     0.52427     0.52515
   Alpha Virtual :      0.53287     0.54734     0.55033     0.55180     0.55716
   Alpha Virtual :      0.56272     0.56721     0.56933     0.57203     0.57806
   Alpha Virtual :      0.58516     0.59650     0.59989     0.60676     0.60837
   Alpha Virtual :      0.61322     0.61485     0.61517     0.61947     0.62058
   Alpha Virtual :      0.62333     0.62406     0.62709     0.63002     0.63287
   Alpha Virtual :      0.63740     0.63859     0.63996     0.64667     0.64988
   Alpha Virtual :      0.65283     0.65545     0.66040     0.66814     0.66909
   Alpha Virtual :      0.67100     0.67383     0.67800     0.68024     0.68147
   Alpha Virtual :      0.68358     0.68477     0.68875     0.69124     0.69616
   Alpha Virtual :      0.69793     0.70096     0.70199     0.70459     0.70714
   Alpha Virtual :      0.70848     0.71035     0.71146     0.71334     0.71630
   Alpha Virtual :      0.71713     0.72224     0.72446     0.72633     0.73049
   Alpha Virtual :      0.73456     0.73732     0.74320     0.74562     0.74780
   Alpha Virtual :      0.75085     0.75624     0.75816     0.76192     0.77124
   Alpha Virtual :      0.77324     0.77932     0.78187     0.79064     0.79178
   Alpha Virtual :      0.80335     0.80868     0.81655     0.82019     0.82114
   Alpha Virtual :      0.82980     0.83292     0.84534     0.84676     0.86345
   Alpha Virtual :      0.86574     0.86669     0.87014     0.87028     0.87468
   Alpha Virtual :      0.87764     0.88351     0.89275     0.90015     0.90639
   Alpha Virtual :      0.92428     0.93936     0.95477     0.97625     0.98496
   Alpha Virtual :      0.99708     1.00210     1.00312     1.02802     1.08848
   Alpha Virtual :      1.09320     1.09906     1.12906     1.13042     1.13791
 --------------------------------------------------------------------------------
 -------------------------
   Alpha MO coefficients
 -------------------------
                            216         217         218         219         220
    Orbital Energy        -0.31805    -0.31401    -0.31032    -0.29833    -0.29329
    1    1 C   S         -0.015283    0.004373   -0.001296   -0.000155   -0.000056
    2    1 C   S          0.065410   -0.017413    0.006944    0.000650    0.000235
    3    1 C   Px        -0.008009   -0.102955    0.047395    0.000677    0.000208
    4    1 C   Py         0.118581   -0.003903   -0.006187    0.000972    0.000351
    5    1 C   Pz        -0.055975   -0.052645   -0.088181    0.000709    0.000191
    6    2 C   S          0.006558    0.003143   -0.004142   -0.000036   -0.000006
    7    2 C   S         -0.024060   -0.009521    0.021923    0.000064   -0.000001
    8    2 C   Px         0.004353    0.066892   -0.088850   -0.000389   -0.000117
    9    2 C   Py        -0.090895    0.075459    0.071541   -0.000892   -0.000324
   10    2 C   Pz        -0.012659    0.065629    0.052047   -0.001001   -0.000315
   11    3 C   S          0.000234    0.003307   -0.002876    0.000027    0.000002
   12    3 C   S         -0.003369   -0.013116    0.014036   -0.000119   -0.000013
   13    3 C   Px        -0.042593   -0.066663   -0.050663    0.002243    0.000717
   14    3 C   Py         0.136067   -0.072607   -0.090276    0.000175    0.000118
   15    3 C   Pz        -0.034683   -0.069149   -0.135641    0.002759    0.000846
   16    4 C   S          0.000946    0.012967   -0.004159    0.000041    0.000035
   17    4 C   S         -0.002846   -0.055214    0.021454   -0.000283   -0.000179
   18    4 C   Px         0.058106    0.004189   -0.041192   -0.002334   -0.000785
   19    4 C   Py        -0.188137    0.038908   -0.027830   -0.000289   -0.000224
   20    4 C   Pz        -0.031094    0.073836    0.009569   -0.002014   -0.000619
   21    5 C   S         -0.002031   -0.010465    0.006547   -0.000108   -0.000043
   22    5 C   S          0.003398    0.044388   -0.026077    0.000366    0.000153
   23    5 C   Px         0.034006   -0.110208    0.058305    0.001107    0.000356
   24    5 C   Py         0.140154   -0.130878    0.125637    0.002123    0.000742
   25    5 C   Pz        -0.003050   -0.005492   -0.102730    0.001268    0.000397
   26    6 C   S          0.006578   -0.009517    0.017497    0.000048    0.000020
   27    6 C   S         -0.029494    0.042608   -0.079795   -0.000158   -0.000069
   28    6 C   Px        -0.074876    0.176988   -0.176729   -0.001088   -0.000381
   29    6 C   Py        -0.146858    0.049755   -0.095617   -0.001082   -0.000396
   30    6 C   Pz        -0.012867    0.001993    0.053586   -0.000752   -0.000219
   31    7 C   S          0.004326   -0.001899   -0.001483    0.000434    0.000146
   32    7 C   S         -0.017819    0.006801    0.005509   -0.001852   -0.000622
   33    7 C   Px         0.026854    0.015894    0.002804   -0.003744   -0.001213
   34    7 C   Py         0.163835   -0.026466   -0.001320   -0.004323   -0.001350
   35    7 C   Pz         0.022358   -0.001173    0.010894    0.002079    0.000657
   36    8 C   S         -0.001949    0.002107   -0.003109    0.000025    0.000021
   37    8 C   S          0.008291   -0.008175    0.013120   -0.000103   -0.000089
   38    8 C   Px         0.007360    0.042124    0.048796   -0.001553   -0.000498
   39    8 C   Py         0.007818    0.058859    0.082159   -0.001802   -0.000642
   40    8 C   Pz         0.021411    0.069351    0.064459   -0.002222   -0.000728
   41    9 C   S         -0.017367    0.009224    0.005981   -0.000748   -0.000269
   42    9 C   S          0.066765   -0.034975   -0.023249    0.002672    0.000974
   43    9 C   Px        -0.096670   -0.023991   -0.023242    0.012117    0.003967
   44    9 C   Py        -0.157834    0.018874    0.005029    0.001651    0.000447
   45    9 C   Pz         0.002661   -0.093878   -0.079865   -0.012250   -0.004191
   46   10 O   S         -0.004035   -0.003950    0.002751   -0.000223   -0.000067
   47   10 O   S          0.021319    0.019455   -0.013398    0.001229    0.000372
   48   10 O   Px         0.036406    0.035422   -0.032092    0.000078    0.000029
   49   10 O   Py        -0.519940   -0.040207    0.057688    0.006835    0.001826
   50   10 O   Pz        -0.154081   -0.049868    0.009491   -0.001686   -0.000605
   51   11 O   S          0.003436    0.002778    0.004790   -0.000177   -0.000048
   52   11 O   S         -0.021699   -0.016050   -0.026055    0.001220    0.000346
   53   11 O   Px         0.061249    0.012691    0.018414   -0.019460   -0.006251
   54   11 O   Py         0.062127   -0.038150   -0.018610   -0.002431   -0.000726
   55   11 O   Pz        -0.140537    0.144692    0.111380    0.023486    0.007521
   56   12 C   S          0.003734   -0.000479   -0.000820    0.000127    0.000026
   57   12 C   S         -0.014779   -0.000245    0.001297   -0.000718   -0.000175
   58   12 C   Px         0.027856    0.056800    0.047370    0.001305    0.000529
   59   12 C   Py         0.027552   -0.012694   -0.019575   -0.000062    0.000010
   60   12 C   Pz         0.013715    0.085651    0.073731    0.006525    0.002137
   61   13 C   S          0.000569    0.005931    0.006120   -0.000541   -0.000195
   62   13 C   S         -0.002756   -0.024454   -0.026558    0.001987    0.000710
   63   13 C   Px         0.038730   -0.102018   -0.073301   -0.002143   -0.000888
   64   13 C   Py         0.027482   -0.018750    0.007834   -0.003018   -0.001259
   65   13 C   Pz         0.046091   -0.165215   -0.140580   -0.008248   -0.003191
   66   14 C   S          0.000191    0.000557   -0.000851   -0.000020    0.000052
   67   14 C   S         -0.001033   -0.003331    0.001210   -0.000106   -0.000289
   68   14 C   Px         0.022668   -0.070900   -0.051297   -0.006814   -0.002554
   69   14 C   Py         0.034654   -0.132356   -0.095213   -0.008755   -0.003350
   70   14 C   Pz         0.024711   -0.046762   -0.018565   -0.002712   -0.000882
   71   15 O   S          0.000162   -0.000557   -0.001184    0.000011    0.000003
   72   15 O   S         -0.001518    0.003834    0.007192   -0.000040   -0.000012
   73   15 O   Px        -0.064000   -0.123713   -0.146383    0.003389    0.001030
   74   15 O   Py        -0.034410   -0.158937   -0.201260    0.003173    0.001018
   75   15 O   Pz        -0.031376   -0.092098   -0.133967    0.002532    0.000835
   76   16 C   S         -0.001576   -0.005531   -0.008482    0.000810    0.000288
   77   16 C   S          0.006205    0.025354    0.038244   -0.003244   -0.001157
   78   16 C   Px        -0.005901   -0.010424   -0.022074    0.000539    0.000143
   79   16 C   Py         0.000546   -0.126424   -0.142784   -0.000757   -0.000337
   80   16 C   Pz        -0.015673   -0.011071   -0.028744    0.004082    0.001416
   81   17 C   S          0.003998   -0.001200   -0.002610    0.001151    0.000440
   82   17 C   S         -0.016604    0.005327    0.010882   -0.004472   -0.001723
   83   17 C   Px         0.070058   -0.036303   -0.023250   -0.024638   -0.008334
   84   17 C   Py         0.014364   -0.004649   -0.009014    0.007245    0.002389
   85   17 C   Pz        -0.027470    0.024995    0.025559    0.004870    0.001414
   86   18 C   S         -0.004975    0.004283    0.003355   -0.000966   -0.000458
   87   18 C   S          0.020031   -0.018181   -0.013835    0.004901    0.002211
   88   18 C   Px        -0.043052    0.011211    0.001675    0.023223    0.008278
   89   18 C   Py        -0.014164    0.054731    0.041804   -0.013076   -0.004337
   90   18 C   Pz        -0.008612   -0.023453   -0.026380   -0.016041   -0.005875
   91   19 O   S          0.008009   -0.006619   -0.000394    0.000035    0.000011
   92   19 O   S         -0.041590    0.038328    0.000460   -0.000257   -0.000082
   93   19 O   Px         0.000890    0.145907   -0.076286   -0.000471   -0.000106
   94   19 O   Py        -0.171196    0.251005   -0.310429   -0.000190   -0.000054
   95   19 O   Pz         0.058867   -0.054341    0.307795   -0.000879   -0.000177
   96   20 C   S         -0.001643    0.004043   -0.001193   -0.000072   -0.000032
   97   20 C   S          0.011069   -0.021400    0.005716    0.000296    0.000129
   98   20 C   Px        -0.019606    0.014714    0.004840   -0.000021    0.000061
   99   20 C   Py         0.044301   -0.069820    0.078025    0.000157    0.000076
  100   20 C   Pz         0.012659    0.031962   -0.088242    0.000352    0.000085
  101   21 O   S         -0.001701   -0.000501    0.001145   -0.000014   -0.000005
  102   21 O   S          0.008830    0.001586   -0.005476    0.000082    0.000035
  103   21 O   Px         0.089345   -0.146846    0.072102    0.000203   -0.000102
  104   21 O   Py        -0.032438    0.035092    0.164808   -0.000618   -0.000006
  105   21 O   Pz        -0.131665    0.240793   -0.275965   -0.000158   -0.000086
  106   22 C   S          0.005492   -0.004802    0.000808   -0.000022    0.000017
  107   22 C   S         -0.024013    0.022301   -0.003914   -0.000099   -0.000164
  108   22 C   Px         0.050398   -0.050034    0.013570    0.000181   -0.000124
  109   22 C   Py        -0.010317    0.007007   -0.006769    0.000238   -0.000139
  110   22 C   Pz        -0.002823   -0.012111    0.018173   -0.000071   -0.000018
  111   23 C   S         -0.009498    0.011272   -0.020442   -0.000057   -0.000017
  112   23 C   S          0.049513   -0.054423    0.093397    0.000283    0.000091
  113   23 C   Px         0.066239    0.061586    0.027594   -0.000538   -0.000118
  114   23 C   Py        -0.121649    0.005740   -0.018735   -0.000560   -0.000240
  115   23 C   Pz         0.063395   -0.066654    0.171294   -0.000397   -0.000079
  116   24 O   S          0.008379   -0.008084    0.001427    0.000142    0.000044
  117   24 O   S         -0.044149    0.044375   -0.007265   -0.000761   -0.000238
  118   24 O   Px        -0.184878   -0.465883    0.184834    0.001967    0.000488
  119   24 O   Py         0.285967    0.225961   -0.106311    0.000580    0.000305
  120   24 O   Pz         0.138800    0.025970   -0.054542    0.001466    0.000498
  121   25 O   S          0.000147   -0.007497    0.000314    0.000072    0.000022
  122   25 O   S         -0.002304    0.040014   -0.003337   -0.000363   -0.000109
  123   25 O   Px        -0.020970   -0.032721    0.054880    0.000484    0.000151
  124   25 O   Py         0.153121   -0.137263   -0.147870    0.000683    0.000255
  125   25 O   Pz         0.036867   -0.097640   -0.148758    0.001015    0.000310
  126   26 O   S         -0.000331   -0.003397   -0.002277   -0.000165   -0.000062
  127   26 O   S          0.001560    0.018484    0.012745    0.000859    0.000319
  128   26 O   Px        -0.002693    0.101298    0.125506    0.000150    0.000216
  129   26 O   Py         0.003683    0.288376    0.312419   -0.000217    0.000064
  130   26 O   Pz         0.010913    0.053057    0.073907   -0.003200   -0.001077
  131   27 C   S         -0.000174    0.001979    0.001602    0.000113    0.000042
  132   27 C   S          0.001216   -0.009075   -0.006761   -0.000611   -0.000225
  133   27 C   Px        -0.000898   -0.039083   -0.042800    0.000210    0.000042
  134   27 C   Py         0.000434   -0.075632   -0.075873   -0.000325   -0.000149
  135   27 C   Pz        -0.003160   -0.003268   -0.009185    0.001235    0.000430
  136   28 O   S         -0.000048   -0.000093   -0.000066    0.000003    0.000001
  137   28 O   S          0.000371    0.000509    0.000442   -0.000067   -0.000023
  138   28 O   Px         0.005824   -0.131147   -0.129263   -0.001370   -0.000501
  139   28 O   Py        -0.010020   -0.155916   -0.183495    0.002318    0.000654
  140   28 O   Pz         0.015259   -0.067352   -0.050995   -0.003805   -0.001307
  141   29 C   S         -0.000189   -0.002785   -0.002527   -0.000063   -0.000019
  142   29 C   S          0.000691    0.013171    0.011932    0.000310    0.000096
  143   29 C   Px         0.004941   -0.010757   -0.001850   -0.001181   -0.000381
  144   29 C   Py        -0.003409    0.021780    0.015673    0.000711    0.000235
  145   29 C   Pz        -0.003154   -0.006893   -0.009107    0.000100    0.000034
  146   30 C   S         -0.000000   -0.003749   -0.004067    0.001441    0.000475
  147   30 C   S          0.000120    0.015953    0.017363   -0.006849   -0.002265
  148   30 C   Px        -0.006626   -0.005923   -0.011281   -0.001770   -0.000562
  149   30 C   Py        -0.012389    0.043508    0.030867   -0.003049   -0.000960
  150   30 C   Pz        -0.002403    0.014918    0.009945    0.008194    0.003354
  151   31 O   S          0.002359   -0.002592   -0.002017    0.003357    0.001277
  152   31 O   S         -0.012600    0.014006    0.010655   -0.017678   -0.006723
  153   31 O   Px         0.046677    0.010983    0.013974   -0.067100   -0.022791
  154   31 O   Py        -0.029133   -0.030272   -0.032811   -0.011192   -0.003803
  155   31 O   Pz         0.038248    0.007413    0.022408   -0.002227    0.000046
  156   32 C   S         -0.001319    0.001826    0.001248   -0.010319   -0.003823
